num,viewnew,field,levelnew,DSWI1,NDVI,NDVIre2,PSRI2,REDSI,TVI,pre202101,pre7,rhu202012,ssd202101,constant,stage,stageV2new
1,4,2,0,2.337512255,0.680010855,0.558058321,-0.089598484,64.83850861,17.49188232,0.042120945,0.308237761,69.41867828,4.674202442,3,3,3
2,35,0,0,2.299156666,0.681214333,0.576206565,-0.092907101,64.67675781,16.47143173,0.041764811,0.311482817,69.30203247,4.628366947,3,3,3
3,38,0,0,2.420870543,0.700238466,0.585989058,-0.086899325,73.97454071,17.60300064,0.041659445,0.323511958,69.33476257,4.624663353,3,3,3
4,41,0,0,2.555664539,0.71726191,0.603909552,-0.084872372,80.504776,18.42113686,0.041672878,0.32393527,69.33738708,4.628050327,3,3,3
5,43,28,0,2.169512987,0.621428609,0.513388038,-0.080615945,52.07639313,17.01723099,0.041611597,0.329603046,69.35003662,4.624328136,3,3,3
6,44,0,0,2.318518639,0.653494716,0.549044371,-0.083066531,60.68793106,18.34474564,0.041624036,0.328776211,69.34849548,4.625585556,3,3,3
7,45,0,0,2.436791182,0.699424684,0.58324939,-0.085300289,73.28636932,17.72349548,0.041578352,0.333144426,69.358078,4.623113632,3,3,3
8,48,0,0,2.027846098,0.60930413,0.51360476,-0.084855936,50.31119537,16.77165031,0.04151148,0.340555966,69.37434387,4.621304035,3,3,3
9,53,0,0,1.978580713,0.588238537,0.491284341,-0.092872508,41.82860184,15.06338215,0.0414184,0.372344673,69.44541931,4.658268452,3,3,3
10,54,0,0,2.092526197,0.631483853,0.524645388,-0.089470401,53.5163269,15.62333775,0.041412029,0.372536868,69.44511414,4.657270908,3,3,3
11,55,0,0,2.296293497,0.68543905,0.57276386,-0.091403678,66.99585724,17.43686104,0.04138238,0.37442553,69.44632721,4.654459953,3,3,3
12,57,0,0,1.362548709,0.382988393,0.296906322,-0.042881738,22.67115784,8.462914467,0.041366629,0.37221539,69.43997955,4.646798134,3,3,3
13,60,0,0,1.806702018,0.589532733,0.489690632,-0.115316018,37.46572876,14.21934509,0.041340329,0.370280296,69.43430328,4.637307644,3,3,3
14,61,0,0,1.421272755,0.416125327,0.338024318,-0.042839423,25.72321892,9.419210434,0.041346546,0.370424867,69.43490601,4.638964653,3,3,3
15,64,36,0,2.497021914,0.708460271,0.598069787,-0.085869692,76.07099915,18.29260826,0.041100565,0.388391942,69.46594238,4.616868019,3,3,3
16,66,0,0,2.211485863,0.668197572,0.553440928,-0.091107674,61.74147797,17.21859169,0.041088618,0.390016615,69.46875763,4.617219448,3,3,3
17,67,0,0,2.252848864,0.671409369,0.558178902,-0.091881983,62.99965668,17.15228081,0.041086324,0.389341205,69.46795654,4.615327358,3,3,3
18,68,0,0,2.508132696,0.712584794,0.601455688,-0.083869107,78.84136963,18.60103607,0.041103955,0.38909778,69.46677399,4.619080544,3,3,3
19,69,37,0,2.415472746,0.697940052,0.585365832,-0.085860893,73.94682312,18.32736206,0.041105308,0.39002949,69.46801758,4.621258259,3,3,3
20,70,38,0,2.381867886,0.69275558,0.581260324,-0.089655735,69.87628937,17.48530769,0.041057065,0.395212233,69.47731018,4.619974613,3,3,3
21,72,0,0,2.470488548,0.702507615,0.58403486,-0.080380544,75.80379486,18.20996475,0.041029021,0.397442579,69.48176575,4.617618561,3,3,3
22,73,0,0,2.477986097,0.690039933,0.570833921,-0.08334966,74.43061829,18.34090424,0.041002583,0.398883432,69.4852829,4.614024639,3,3,3
23,77,0,0,2.300845385,0.682510197,0.560636342,-0.0849787,68.07809448,17.80117416,0.040892437,0.379214108,69.47525787,4.549493313,3,3,3
24,78,40,0,2.170464516,0.663354814,0.541628003,-0.09049347,60.73974609,17.23448181,0.040792346,0.368895054,69.47933197,4.507554531,3,3,3
25,79,0,0,2.170464516,0.663354814,0.541628003,-0.09049347,60.73974609,17.23448181,0.040792346,0.368895054,69.47933197,4.507554531,3,3,3
26,80,0,0,2.191101074,0.671408355,0.553626537,-0.091657951,62.116436,17.25997734,0.040785611,0.367267191,69.4786911,4.50319767,3,3,3
27,81,0,0,2.434775591,0.692481458,0.570227563,-0.083971724,72.727005,18.70301819,0.040736396,0.36504063,69.48464966,4.4879632,3,3,3
28,82,41,0,2.376716614,0.684368253,0.565024793,-0.08385776,70.06091309,18.10263252,0.040747754,0.363908231,69.48146057,4.488721371,3,3,3
29,83,0,0,2.362600803,0.691057563,0.574104488,-0.087612361,69.78240204,17.89034081,0.040661894,0.354280978,69.48621368,4.453347206,3,3,3
30,94,0,0,2.339667082,0.688357651,0.573633969,-0.089427486,68.25737762,17.22459793,0.041222297,0.302524269,69.31780243,4.496092796,3,3,3
31,95,0,0,2.196092844,0.67172122,0.553876281,-0.106626362,58.19004059,16.44523239,0.041247044,0.301684678,69.31237793,4.50017786,3,3,3
32,2,0,0,1.684358358,0.553552806,0.437105119,-0.08822874,36.74856567,13.92472744,0.042127438,0.306950986,69.41403961,4.673885345,3,3,3
33,3,1,0,2.35394454,0.675813079,0.552025676,-0.079613894,67.31472778,17.82566071,0.04213265,0.306821615,69.41665649,4.674040794,3,3,3
34,5,3,0,2.337512255,0.680010855,0.558058321,-0.089598484,64.83850861,17.49188232,0.042120945,0.308237761,69.41867828,4.674202442,3,3,3
35,6,4,0,2.148289442,0.636760235,0.510442078,-0.078714572,55.86182785,16.39152908,0.042115964,0.308740735,69.41883087,4.674228191,3,3,3
36,8,6,0,2.148289442,0.636760235,0.510442078,-0.078714572,55.86182785,16.39152908,0.042115964,0.308740735,69.41883087,4.674228191,3,3,3
37,9,7,0,2.372785091,0.645990491,0.53312093,-0.07944373,59.67510605,17.73403358,0.042132329,0.305457324,69.40671539,4.673466206,3,3,3
38,29,22,0,2.607326984,0.722937286,0.602146149,-0.078272618,84.25115204,18.84089851,0.041805606,0.317846835,69.33462524,4.644961834,3,3,3
39,32,23,0,2.471947908,0.705779016,0.587453663,-0.08178547,77.82900238,18.04957008,0.041774843,0.310674638,69.2999649,4.629259109,3,3,3
40,33,24,0,2.309044361,0.66976577,0.558162332,-0.080515154,65.77600861,16.72148895,0.041764494,0.310307354,69.2974472,4.626639843,3,3,3
41,34,0,0,2.222986698,0.671835661,0.554292738,-0.092726931,63.30944061,16.63383865,0.041754466,0.311311901,69.30033875,4.626019001,3,3,3
42,39,0,0,2.420870543,0.700238466,0.585989058,-0.086899325,73.97454071,17.60300064,0.041659445,0.323511958,69.33476257,4.624663353,3,3,3
43,40,0,0,2.13134551,0.638997614,0.528934717,-0.080030568,60.31710052,15.5218935,0.041665193,0.323750436,69.33604431,4.626205921,3,3,3
44,47,30,0,2.024917603,0.589675665,0.504939377,-0.090039581,44.030159,16.2029438,0.041513246,0.339150757,69.37081909,4.619315624,3,3,3
45,52,32,0,2.17115736,0.652538419,0.540796757,-0.090652622,57.8815155,16.10354042,0.041405499,0.373963952,69.44779205,4.658580303,3,3,3
46,71,0,0,2.401448727,0.696565628,0.586245179,-0.084347598,72.58661652,17.83926201,0.041067004,0.393992186,69.47518921,4.619936943,3,3,3
47,30,0,0,2.437836885,0.708042443,0.59918344,-0.07475961,75.00952148,18.255867,0.041811872,0.316890746,69.33183289,4.644833088,3,4,3
48,65,0,0,2.578974009,0.721500933,0.613441586,-0.084668733,81.98856354,18.91736984,0.041097119,0.387963682,69.46552277,4.615196705,3,4,3
49,17,0,0,2.391892672,0.661956966,0.547794104,-0.085426085,61.7791481,18.92149544,0.042048655,0.295273781,69.28420258,4.661402225,4,4,4
50,31,0,0,2.490898132,0.706209779,0.581602991,-0.080318466,77.81342316,18.34269524,0.041815981,0.317774028,69.33662415,4.646732807,3,4,3
51,76,0,0,2.248654604,0.677170753,0.551902473,-0.091295898,64.23697662,17.27474403,0.040904567,0.381568909,69.47618103,4.556716442,3,4,3
52,7,5,1,2.326859951,0.680941701,0.56219101,-0.087972425,66.96322632,17.46439934,0.042121228,0.307701975,69.41513824,4.673959732,3,3,3
53,10,0,1,2.03115201,0.609464407,0.49442637,-0.08304058,50.60993195,15.12864208,0.042285968,0.283092499,69.33358002,4.678113461,4,3,4
54,25,18,1,2.595720053,0.681641638,0.564842999,-0.07813935,70.70490265,18.81521988,0.042008791,0.300829977,69.30548096,4.659756184,4,3,4
55,26,19,1,2.049561501,0.583652496,0.444359034,-0.010952276,53.88376617,16.77922249,0.041984808,0.302738428,69.30825806,4.657845974,3,3,3
56,27,20,1,2.645950317,0.723015428,0.592939556,-0.077112496,85.44380951,19.14713287,0.041951139,0.305348247,69.31187439,4.655114174,3,3,3
57,28,21,1,2.450815201,0.698361099,0.575772822,-0.081279069,75.29647827,18.19396782,0.041824147,0.316678673,69.33364105,4.646764755,3,3,3
58,37,26,1,2.185227871,0.653170288,0.535622478,-0.088107727,59.99242401,16.852314,0.041659396,0.32305631,69.33328247,4.623953342,3,3,3
59,42,27,1,2.530608654,0.718022406,0.601711035,-0.087477185,79.59720612,18.23450661,0.041680027,0.322637677,69.3337326,4.627530575,3,3,3
60,46,29,1,2.625253439,0.720610321,0.604504585,-0.082329258,83.01654816,18.60824203,0.041561533,0.334935099,69.36205292,4.622517586,3,3,3
61,56,0,1,2.351846695,0.692060888,0.579671383,-0.089629211,69.68761444,17.8449192,0.041373186,0.373941123,69.4443512,4.651525497,3,3,3
62,58,0,1,1.362548709,0.382988393,0.296906322,-0.042881738,22.67115784,8.462914467,0.041366629,0.37221539,69.43997955,4.646798134,3,3,3
63,59,33,1,2.300399542,0.681164622,0.564179182,-0.088691629,66.51990509,17.34502602,0.041356955,0.373220712,69.44145203,4.646579266,3,3,3
64,62,34,1,2.480647564,0.704918265,0.586813569,-0.07672023,79.08377075,18.79435158,0.041214511,0.375213087,69.4420929,4.618075371,3,3,3
65,63,35,1,1.638588428,0.508336723,0.426841706,-0.085334748,30.71248436,12.71801662,0.041141164,0.384337991,69.45843506,4.618561745,3,3,3
66,96,0,1,2.320278406,0.6796664,0.558975875,-0.091784202,68.35843658,17.50152588,0.041993842,0.300791144,69.29949188,4.657515526,4,3,4
67,97,0,1,2.521975994,0.660102725,0.546046376,-0.079652824,63.05034256,17.74521255,0.041988313,0.301511109,69.30196381,4.657299042,4,3,4
68,1,0,1,2.326859951,0.680941701,0.56219101,-0.087972425,66.96322632,17.46439934,0.042121228,0.307701975,69.41513824,4.673959732,3,3,3
69,11,8,1,2.03115201,0.609464407,0.49442637,-0.08304058,50.60993195,15.12864208,0.042285968,0.283092499,69.33358002,4.678113461,4,4,4
70,12,9,1,1.845718861,0.602680862,0.486879319,-0.096667275,43.83764648,14.65863609,0.042284094,0.282818049,69.3289032,4.678398609,4,4,4
71,13,10,1,2.03115201,0.609464407,0.49442637,-0.08304058,50.60993195,15.12864208,0.042285968,0.283092499,69.33358002,4.678113461,4,4,4
72,14,11,1,2.171004057,0.639434397,0.524142802,-0.085791707,55.45739365,16.4552784,0.042285871,0.283527642,69.33808136,4.677756786,4,4,4
73,15,12,1,2.445158005,0.671294272,0.552366912,-0.082785368,65.27287292,17.80210114,0.04228783,0.283810556,69.34284973,4.677465916,4,4,4
74,16,13,1,2.391892672,0.661956966,0.547794104,-0.085426085,61.7791481,18.92149544,0.042048655,0.295273781,69.28420258,4.661402225,4,4,4
75,18,14,1,2.176348448,0.631483555,0.518050551,-0.084894791,54.48229218,17.35158539,0.042042792,0.296113133,69.28765869,4.661128521,4,4,4
76,19,0,1,2.176348448,0.631483555,0.518050551,-0.084894791,54.48229218,17.35158539,0.042042792,0.296113133,69.28765869,4.661128521,4,4,4
77,20,15,1,2.176348448,0.631483555,0.518050551,-0.084894791,54.48229218,17.35158539,0.042042792,0.296113133,69.28765869,4.661128521,4,4,4
78,21,16,1,2.117519855,0.612191439,0.495184273,-0.081454292,50.73805618,16.54858398,0.042033385,0.296866,69.28900146,4.660298824,4,4,4
79,22,17,1,2.368013859,0.688655794,0.565695345,-0.076927423,69.2468338,17.3715229,0.042024195,0.297747672,69.29129791,4.659603119,4,4,4
80,23,0,1,2.182919979,0.656697989,0.533238471,-0.072705209,59.69997025,16.17700386,0.042028785,0.297720104,69.29295349,4.660253525,4,4,4
81,24,0,1,2.595720053,0.681641638,0.564842999,-0.07813935,70.70490265,18.81521988,0.042008791,0.300829977,69.30548096,4.659756184,4,4,4
82,36,25,1,1.752675533,0.560575962,0.42361787,-0.099996269,33.32937622,13.26819992,0.041685902,0.321219623,69.32948303,4.626583099,3,4,3
83,49,31,1,2.356272936,0.689233124,0.565920711,-0.082487583,71.55456543,17.95206833,0.041412294,0.350948483,69.39569855,4.617879868,3,4,3
84,50,0,1,2.68001771,0.727948308,0.612394094,-0.082057051,85.42847443,18.89566612,0.041553747,0.334590465,69.36066437,4.620315552,3,4,3
85,51,0,1,2.602866173,0.719979942,0.606874645,-0.081934556,82.32894135,18.17523956,0.04163029,0.326531231,69.34204865,4.623345852,3,4,3
86,74,0,1,2.321685791,0.680119574,0.565785527,-0.090119965,66.70391083,17.69599152,0.040909078,0.385367632,69.47967529,4.564863205,3,4,3
87,75,39,1,2.142801762,0.652513266,0.540715337,-0.056197133,57.54298019,16.63435745,0.040912379,0.386713535,69.48069763,4.568189621,3,4,3
88,98,666,1,2.03115201,0.609464407,0.49442637,-0.08304058,50.60993195,15.12864208,0.042285968,0.283092499,69.33358002,4.678113461,4,,
89,98,666,1,2.03115201,0.609464407,0.49442637,-0.08304058,50.60993195,15.12864208,0.042285968,0.283092499,69.33358002,4.678113461,4,,
90,98,666,1,1.845718861,0.602680862,0.486879319,-0.096667275,43.83764648,14.65863609,0.042284094,0.282818049,69.3289032,4.678398609,4,,
91,98,666,1,2.03115201,0.609464407,0.49442637,-0.08304058,50.60993195,15.12864208,0.042285968,0.283092499,69.33358002,4.678113461,4,,
92,98,666,1,2.171004057,0.639434397,0.524142802,-0.085791707,55.45739365,16.4552784,0.042285871,0.283527642,69.33808136,4.677756786,4,,
93,98,666,1,2.368013859,0.688655794,0.565695345,-0.076927423,69.2468338,17.3715229,0.042024195,0.297747672,69.29129791,4.659603119,4,,
94,98,666,1,2.182919979,0.656697989,0.533238471,-0.072705209,59.69997025,16.17700386,0.042028785,0.297720104,69.29295349,4.660253525,4,,
95,98,666,1,1.736078501,0.540859282,0.441732526,-0.086091951,37.01419067,13.36047173,0.042039778,0.29684329,69.29148102,4.661201954,3,,
96,98,666,1,1.752675533,0.560575962,0.42361787,-0.099996269,33.32937622,13.26819992,0.041685902,0.321219623,69.32948303,4.626583099,3,,
97,98,666,1,1.752675533,0.560575962,0.42361787,-0.099996269,33.32937622,13.26819992,0.041685902,0.321219623,69.32948303,4.626583099,3,,
