num,viewnew,field,levelnew,DSWI1,NDVI,NDVIre2,PSRI2,REDSI,TVI,pre202101,pre7,rhu202012,ssd202101,stagenew
1,2,0,0,1.433200717,0.398878664,0.281474382,-0.048935428,22.75216103,12.14400053,0.042127345,0.307000929,69.41432723,4.673903828,3
2,3,1,0,1.633385897,0.459035695,0.323860884,-0.047372345,29.77390862,14.38800126,0.042130397,0.306963238,69.41612528,4.674013053,3
3,4,2,0,1.582509279,0.440885752,0.313592225,-0.049150046,27.70368004,13.63200039,0.04212569,0.307661256,69.41784676,4.674132784,3
4,5,3,0,1.555993915,0.437376529,0.309073299,-0.053002235,26.51896095,13.54399979,0.04211601,0.308781698,69.41915237,4.674248459,3
5,6,4,0,1.587488413,0.442163467,0.309552938,-0.044776153,28.28025436,13.6800009,0.042115459,0.308760473,69.41864052,4.674212522,3
6,8,6,0,1.547669768,0.422346592,0.300919205,-0.041651156,27.71764565,12.98999995,0.04212672,0.307322571,69.41616807,4.674021367,3
7,9,7,0,1.625910759,0.458102793,0.322126091,-0.046372481,29.82056999,14.20000046,0.042123997,0.306363765,69.40757322,4.673480277,3
8,17,0,0,1.702020288,0.497042626,0.366229743,-0.071858525,31.75263786,15.23000091,0.042045881,0.295540332,69.28492437,4.661182464,4
9,29,22,0,1.671214938,0.479904473,0.350074559,-0.055616897,31.89824486,14.94399875,0.041810104,0.317367449,69.33352202,4.645142248,3
10,30,0,0,1.697940469,0.485308617,0.354120284,-0.058114037,32.16781616,15.2579996,0.041813163,0.317055904,69.33283139,4.645285328,4
11,31,0,0,1.675089002,0.476679832,0.337668806,-0.061331321,30.63746262,14.91599977,0.041810496,0.317831179,69.33562681,4.64582551,4
12,32,23,0,1.744860172,0.489940822,0.354145885,-0.047952771,34.17633438,15.33200026,0.041772564,0.310900675,69.30059994,4.629115387,3
13,33,24,0,1.680357695,0.474788219,0.347858787,-0.052025262,31.72043037,14.58399951,0.041763896,0.310782289,69.29922193,4.627190245,3
14,34,0,0,1.632679343,0.471561134,0.344344318,-0.064035773,28.52824402,14.50000077,0.041760585,0.310950252,69.29954115,4.626753613,3
15,35,0,0,1.674310446,0.474648774,0.352084398,-0.064636,29.54573441,14.49400097,0.041768651,0.311128996,69.30106642,4.628645254,3
16,38,0,0,1.714525342,0.48125878,0.350727528,-0.045690935,32.86167145,14.89400059,0.041664697,0.323255117,69.33437133,4.625346284,3
17,39,0,0,1.676074862,0.485748708,0.357411593,-0.076496705,29.59172249,15.02000004,0.041662018,0.323167537,69.33385606,4.624663273,3
18,40,0,0,1.661089182,0.477611929,0.342138678,-0.049205136,30.94208717,14.62799907,0.041667012,0.323426543,69.33514074,4.626081674,3
19,41,0,0,1.707301021,0.490483731,0.357499987,-0.052670363,33.6832695,15.34000009,0.041671493,0.323529742,69.33589866,4.627152146,3
20,43,28,0,1.653746724,0.486150146,0.353535354,-0.069402933,30.27031517,15.08399993,0.041616562,0.32933583,69.34960598,4.624930637,3
21,44,0,0,1.784406781,0.504784226,0.372121811,-0.05196682,35.85488892,16.08200073,0.041621027,0.328730159,69.34811004,4.624893151,3
22,45,0,0,1.732770324,0.488176376,0.356512964,-0.057949465,33.10572052,15.17200053,0.041573081,0.333443721,69.35858541,4.622498685,3
23,47,30,0,1.820945978,0.517635882,0.388741255,-0.053583879,37.89248657,16.87000066,0.041511494,0.339584785,69.3718536,4.619672359,3
24,48,0,0,1.633438587,0.46191889,0.346310943,-0.047126029,31.15587807,14.50200021,0.041511602,0.340407511,69.37396608,4.621079798,3
25,52,32,0,1.413732409,0.362664998,0.259673893,-0.039799113,21.13280487,10.56599975,0.041409195,0.373285969,69.44658967,4.658084267,3
26,53,0,0,1.512900233,0.415442705,0.311418682,-0.057670526,23.92893219,12.28399962,0.041417957,0.372386944,69.44546503,4.658254646,3
27,54,0,0,1.547344804,0.421722531,0.314558744,-0.06082632,24.73881149,12.41999984,0.04141497,0.37227577,69.44482556,4.65740603,3
28,55,0,0,1.631259918,0.454219759,0.328599393,-0.048654627,29.06783295,14.05200034,0.041384388,0.374140041,69.44586593,4.65435134,3
29,57,0,0,1.348810792,0.344331622,0.255880922,-0.038990803,20.80129242,9.911999106,0.041367149,0.372396415,69.4404116,4.64725601,3
30,60,0,0,1.456757545,0.403772056,0.294625729,-0.056338042,21.45033836,12.09800035,0.041345405,0.370349022,69.43468361,4.638567737,3
31,61,0,0,1.43460536,0.370888174,0.281015038,-0.02054294,24.87320328,11.06800079,0.041350025,0.370730629,69.43571859,4.640314868,3
32,64,36,0,1.695952654,0.470939517,0.350439906,-0.041259497,32.98269272,14.71600056,0.041095609,0.388744757,69.46667102,4.616377628,3
33,65,0,0,1.774365783,0.499227792,0.366235018,-0.049713869,34.49421692,16.05999947,0.04109384,0.388623167,69.466592,4.615712522,4
34,66,0,0,1.575262189,0.441053271,0.323841721,-0.054684654,27.63026428,13.64199996,0.0410922,0.389294335,69.46759352,4.616647134,3
35,67,0,0,1.665602088,0.474532962,0.352085382,-0.055236753,30.35478783,14.99800086,0.041090036,0.389086118,69.46741792,4.615714859,3
36,68,0,0,1.74723804,0.486390531,0.357037038,-0.054221246,32.75653076,15.39200008,0.041099564,0.389332637,69.46729583,4.618492015,3
37,69,37,0,1.755424142,0.493865043,0.363855422,-0.050176688,34.36515045,15.95200062,0.041104043,0.389777601,69.46771954,4.62045181,3
38,70,38,0,1.679870129,0.467376292,0.339848489,-0.044857766,31.11990738,14.63,0.041063274,0.394518693,69.47607114,4.620088912,3
39,71,0,0,1.706706762,0.474170864,0.349253744,-0.052728627,31.57721901,14.71400052,0.041066939,0.393999218,69.47519727,4.619935025,3
40,72,0,0,1.64504683,0.454801112,0.333824247,-0.045270517,29.70007133,14.06399995,0.041026556,0.398002877,69.48261174,4.618147005,3
41,73,0,0,1.660052061,0.452534199,0.333822846,-0.049541302,29.03379631,14.02400017,0.040998384,0.399178673,69.48593568,4.613584683,3
42,76,0,0,1.604548335,0.450704217,0.325259507,-0.052965321,28.23589706,13.88000011,0.040904473,0.38179588,69.47643427,4.557111543,4
43,77,0,0,1.593420267,0.452807635,0.325478673,-0.057407383,27.36172104,14.09200013,0.040895008,0.38000975,69.47576864,4.551560315,3
44,78,40,0,1.46021378,0.430227727,0.307150066,-0.094375946,19.0152607,12.82000005,0.040798553,0.367676136,69.4770058,4.506923304,3
45,79,0,0,1.583252788,0.446658373,0.330823272,-0.052810255,28.6121521,13.3039999,0.040796302,0.367508424,69.47719219,4.50611001,3
46,80,0,0,1.580552936,0.44678244,0.327205002,-0.041931845,28.72378349,13.43799949,0.040789563,0.366671134,69.47739288,4.503108885,3
47,81,0,0,1.642373443,0.465621203,0.341100663,-0.052495386,30.31000519,14.3719995,0.04074313,0.364727129,69.48314426,4.489008723,3
48,82,41,0,1.664516211,0.473788738,0.344221771,-0.054860137,30.1652813,14.81200099,0.040744698,0.363977158,69.48206131,4.488124894,3
49,83,0,0,1.672636867,0.476898015,0.353621751,-0.051653646,32.01478958,14.57800001,0.040661337,0.354814807,69.48691722,4.454063168,3
50,94,0,0,1.67905736,0.478154868,0.354449481,-0.052338529,31.54283524,14.67000008,0.041218968,0.302773957,69.31878366,4.495755705,3
51,95,0,0,1.688067198,0.474887699,0.346046269,-0.046845492,32.00933075,14.45200026,0.041243041,0.302061355,69.31370366,4.499890862,3
52,1,0,1,1.493906021,0.438202262,0.308755785,-0.07338772,23.88631439,13.63800079,0.042126593,0.306945787,69.41343191,4.673847668,3
53,7,5,1,1.619886756,0.454008251,0.318584055,-0.060029786,27.89394379,14.11399931,0.042119059,0.308270607,69.41764769,4.674133763,3
54,10,0,1,1.451561928,0.40947324,0.304121047,-0.070800006,21.66192055,11.42800033,0.042290324,0.282686707,69.33331062,4.678328915,3
55,11,8,1,1.435116887,0.397994757,0.290703654,-0.065260619,20.69804764,11.27199948,0.042289345,0.282715856,69.33270555,4.678334911,4
56,12,9,1,1.405850053,0.405082881,0.295103431,-0.071168624,20.04160309,11.35400027,0.042283521,0.282884075,69.32907981,4.67835862,4
57,13,10,1,1.334915519,0.360305697,0.270069271,-0.054927327,19.30850029,9.822000563,0.04228731,0.282957356,69.33338415,4.678189373,4
58,14,11,1,1.439500093,0.415053725,0.29387328,-0.07504008,20.74044228,11.87199891,0.042292166,0.283078735,69.33920778,4.677925192,4
59,15,12,1,1.5,0.427728623,0.305903375,-0.061448134,24.65169334,12.54000068,0.04229174,0.283450023,69.3427154,4.677626385,4
60,16,13,1,1.629941702,0.483897269,0.354740083,-0.065086566,30.18404007,14.73999977,0.042045513,0.295344108,69.28339281,4.660994993,4
61,18,14,1,1.689586163,0.494527757,0.362637371,-0.065266326,31.92782211,15.15199974,0.042043725,0.295855836,69.28624365,4.661086811,4
62,19,0,1,1.628312826,0.475803137,0.347011089,-0.066566333,29.15205765,14.51999873,0.042041754,0.296053072,69.28680593,4.660938263,4
63,20,15,1,1.662388921,0.484015465,0.365071416,-0.064243756,30.36701012,14.82600003,0.042041909,0.296304822,69.28862488,4.661134581,4
64,21,16,1,1.647901058,0.480508983,0.345047086,-0.06967058,29.06998444,14.72599924,0.042034928,0.296938264,69.29012396,4.660575222,4
65,22,17,1,1.664223909,0.476102561,0.342938006,-0.065900356,28.96789742,14.41000044,0.042029395,0.297425831,69.29120487,4.660125789,4
66,23,0,1,1.662806034,0.478225321,0.345137298,-0.06219003,29.87695313,14.56999987,0.042031281,0.297473109,69.29229072,4.660434119,4
67,24,0,1,1.771746516,0.502827048,0.358813196,-0.049222801,35.16313553,15.97800016,0.042009552,0.300694527,69.30490929,4.659757937,4
68,25,18,1,1.694931626,0.495195121,0.347693831,-0.075968407,29.31002045,15.62199861,0.042007874,0.300658277,69.30400398,4.659487832,3
69,26,19,1,1.676069856,0.465660691,0.322541088,-0.039688434,31.63432312,14.9180007,0.041984694,0.302732567,69.30817622,4.657824863,3
70,27,20,1,1.625280023,0.455929488,0.321678311,-0.046863195,29.94403267,14.00400043,0.041953269,0.305418689,69.31299674,4.655518128,3
71,28,21,1,1.619196057,0.441987872,0.306925893,-0.025660086,30.35694504,13.89399946,0.041818096,0.317179499,69.33447685,4.646334919,3
72,36,25,1,1.542415619,0.435318679,0.307357043,-0.07098037,22.41376686,12.9219991,0.041689936,0.320774625,69.32834811,4.626732948,4
73,37,26,1,1.708111644,0.485223621,0.35420841,-0.063632973,31.04111862,15.09999901,0.041666721,0.322955384,69.33356103,4.625302068,3
74,42,27,1,1.706156492,0.491822928,0.357052773,-0.06768319,30.45682335,15.24800092,0.041674164,0.323165896,69.33493914,4.627141211,3
75,46,29,1,1.714948654,0.4905698,0.357053369,-0.07163959,30.42400551,15.37400097,0.041568611,0.33395483,69.35974765,4.622396502,3
76,49,31,1,1.567177892,0.442277074,0.320232898,-0.05108415,27.67951584,13.67200017,0.041420608,0.350262416,69.39435892,4.618484622,4
77,50,0,1,1.7897259,0.501960754,0.364841163,-0.049468637,35.96457291,15.86399853,0.041557155,0.334644765,69.36099479,4.621122214,4
78,51,0,1,1.722527504,0.483182937,0.358452111,-0.055472255,32.59365082,14.69600052,0.041634088,0.326443562,69.34206536,4.623992056,4
79,56,0,1,1.500301361,0.420751601,0.298540652,-0.077333339,20.42524719,12.68799931,0.041377515,0.373387985,69.44348782,4.651416913,3
80,58,0,1,1.350196719,0.335010469,0.23969318,-0.040603243,18.41424751,9.7239995,0.041365959,0.372074673,69.43961694,4.646382866,3
81,59,33,1,1.523751974,0.422929704,0.300951928,-0.047654808,25.49371529,12.88600057,0.041364384,0.372259673,69.43990515,4.646387772,3
82,62,34,1,1.700782299,0.479166687,0.349054307,-0.052075759,32.45509338,15.14800131,0.041210135,0.375348509,69.44241278,4.617320962,3
83,63,35,1,1.579732776,0.454181701,0.341062784,-0.050792512,29.16495514,13.9560011,0.041144323,0.383594118,69.45722048,4.61785373,3
84,74,0,1,1.639986992,0.456477344,0.336989045,-0.051081255,29.29098129,13.90800089,0.040908495,0.386124802,69.48055578,4.566140948,4
85,75,39,1,1.477306485,0.390150756,0.275376141,-0.032584265,23.73566246,11.66600019,0.040910783,0.386369938,69.48053114,4.567155893,4
86,96,0,1,1.701497436,0.483707309,0.343261331,-0.052106433,31.47467422,15.28199941,0.041995389,0.300876623,69.30059868,4.657824057,3
87,97,0,1,1.71280849,0.485908449,0.352630258,-0.064011879,31.22239876,15.11399925,0.04198941,0.301584455,69.30281763,4.657529695,3
88,98,666,1,1.428121924,0.399955094,0.291434646,-0.06735117,21.52993774,11.03399932,0.042290672,0.282616266,69.33288241,4.678379637,4
89,99,666,1,1.429530263,0.39274925,0.282142878,-0.054914422,21.03625107,11.12799972,0.042289333,0.28274633,69.33302043,4.678308664,4
90,100,666,1,1.405363798,0.397504479,0.296749055,-0.068592079,19.68268967,10.98800063,0.042284504,0.282825771,69.32936732,4.678382123,4
91,101,666,1,1.428658843,0.41404888,0.302880883,-0.073705181,20.67386436,11.71599984,0.042286643,0.283007406,69.333296,4.67816682,4
92,102,666,1,1.439500093,0.415053725,0.29387328,-0.07504008,20.74044228,11.87199891,0.042292166,0.283078735,69.33920778,4.677925192,4
93,103,666,1,1.664223909,0.476102561,0.342938006,-0.065900356,28.96789742,14.41000044,0.042029395,0.297425831,69.29120487,4.660125789,4
94,104,666,1,1.647446513,0.470540106,0.340804905,-0.062310006,29.02936745,14.24800009,0.042031822,0.297486293,69.2926014,4.660521553,4
95,105,666,1,1.565850616,0.478243351,0.340799153,-0.103264995,22.63474846,14.59999979,0.042035196,0.296944996,69.29027999,4.660618797,4
96,106,666,1,1.560202837,0.440198302,0.304950029,-0.061320733,24.4693737,13.11800033,0.041688649,0.320900625,69.32865698,4.626660653,4
97,107,666,1,1.558124781,0.439302742,0.30486235,-0.057176623,24.90377617,13.10199916,0.041687362,0.321026755,69.32896584,4.626588486,4
,,,,,,,,,,,,,,
,,,,1.433200717,0.398878664,0.281474382,-0.048935428,22.75216103,12.14400053,0.042127345,0.307000929,69.41432723,4.673903828,3
,,,,1.63339,0.45904,0.32386,-0.04737,29.77391,14.388,0.04213,0.30696,69.41613,4.67401,3
,,,,1.58251,0.44089,0.31359,-0.04915,27.70368,13.632,0.04213,0.30766,69.41785,4.67413,3
,,,,1.55599,0.43738,0.30907,-0.053,26.51896,13.544,0.04212,0.30878,69.41915,4.67425,3
,,,,1.58749,0.44216,0.30955,-0.04478,28.28025,13.68,0.04212,0.30876,69.41864,4.67421,3
